Factorisations Of Cunningham Numbers C-(7,n) = 7^n - 1

Canonical Representation Of Factorisations

1. Factorisations are given from smallest to largest factor, with a period '.'
   separating factors.
2. Multiplicity of factors is indicated with the carat '^' in ascii tradition
   for the text version of the tables but not the HTML version.
3. The backslash '\' is used to indicate continuation of a line, the decimal
   digit representation of the number does not stop but continues on the next
   line as if no break had occured. This can sometimes make for bad breaks, but
   such is life.

Notation Used In The Tables

1. #Fac is the number of (non distinct) prime factors in an expression.
2. A plussed #Fac means that more prime factors exist but they are unknown due
   to an unfactored composite in the expression.

========================================================================================================================

   n  #Fac  Factorisation
            74872104863368764918778875605048701154644212247756598477
 182    19  2^4.3.29.53.113.911.4733.228511817.467280997.7304123737.16148168401.732700162559.1362621396812563889.172254\
            54456724489912483.231410451435538144122809.3565837331172073232378945297
 183    11  2.3^2.19.367.4759.177237331.5153013553.104199666470736545959920137256413473.1914662449813727660680530326064\
            591907.413198191973520575636786477890914089687989610209766472529
 184    22  2^6.3.5^2.47.1201.1657.3083.26681.649981.15513961.197202518881.31479823396757.1812487089636161.342109341751\
            0114543.55681942361860463813.394399894540487315274641043951942600895513673
 185    10  2.3.223.1481.2801.2887.6661.219041.4805345109492315767981401.1961448490389380014419569487396909032535746213\
            0596323038004994681963459760702504282004516541831276174705279621
 186    19  2^4.3^2.19.43.311.373.21143.149731.5463751.9754399.2211164386353499.5420506947192709.3999088279399464409.36\
            148617745189465516342817701.3866324488620374693778318657223462067867054779
 187    10  2.3.1123.10099.14009.293459.2767631689.107969286569.157663427378398137465490451049503570558624435143.819275\
            6471523437656698192153069134177907212606307905399942444487930655397
 188    14  2^5.3.5^2.95881.4574857237.13722816749522711.63681511996418550459487.65541728959453795430768233985774393194\
            3.1253532666852256127517567034826689596901893081633369129679304101
 189    19  2.3^4.19.29.37.109.757.811.1063.2377.4733.2583253.11898664849.5906255349477660375285361.2643999917660728787\
            808396988849.4170424008271819016426581068932393653878778841379978585580186237
 190    19  2^4.3.11.191.419.571.2801.36671.351121.1966385431.4058036683.4534166740403.1765151799417091.244059016047374\
            2205021.3266720400198850302821.83588499889013461558350575326824370345112529401
 191     5  2.3.383.35546396841548971517329.317380348957595131050300263608646297387828795590424876568482280794652876356\
            8758821448698318364736060112432098446485259066897122628577351
 192    37  2^9.3^2.5^2.13.17.19.43.73.97.181.193.353.409.1201.2113.169553.7699649.9917569.104837857.134818753.59687808\
            1.16356157057.47072139617.531968664833.33232924804801.108604397663266369.5962150442139230211450049
 193     8  2.3.14669.85728285355409267895679.756937155910390044916932629.5994946327304712468705571873826831.4539546970\
            485536436424707475812653713.81731259002098132847866542087337412273
 194    11  2^4.3.389.971.599599487.146533138940077.13415991946479937907161852774776273092954672228563925519099.4160924\
            156784953821413999107825795646911807584554735726748631757909547764679
 195    19  2.3^2.19.31.131.2801.157951.159871.486643.787021.7524739.44975113.567538141.14046059431.16148168401.4446437\
            759531.434502978835771.196569087309473486919368024394634095901450148683467001720304131
 196    28  2^5.3.5^2.29.113.197.883.911.3529.3823.4733.16073.161309.1074473.1445599.13473433.19847549.101361401.135644\
            61457.1933665951863017.6106505825833677713.10148051647066664017.308584634651706890352352946242481
 197     5  2.3.3547.6159369299.232683292217642138595953315056613657221228158541002854819879191464035680885762530508884\
            195267925669155660603700337646661960049381253408876099900115205617
 198    27  2^4.3^3.19.23.37.43.67.199.1063.1123.3631.117307.173647.293459.1532917.10746341.12323587.8095532743.2441888\
            88967.1357105535093947.257736175658549346017402101729.14658652062814508164798530246267135510037033
 199     6  2.3.3583.214661295139431885643832154153997.86539116653269014086961051020627012232284504261471.3742361194240\
            057893199566966355314018920268076528360256893169784289227626965547117
 200    28  2^6.3.5^4.11.41.101.191.281.401.1201.2551.2801.4021.13001.25301.810221830361.31280679788951.797875190185605\
            01.38327966300231909291101.101087819444250339960209489699235199115942108498312937463657783601
 201    14  2.3^2.19.85627.228337.147300841.206244761.132955527487.775594571863.98527557194917.428995274049217.10052011\
            757370829033540932021825161.8228115818052045497275065243421056427267492325378156143
 202    12  2^4.3.607.809.6263.230281.3843253.3197827057604018213085654261573091695006882483282822195620319110185314457.
            1226962153072980952980067096888460031879516017670288348423584305043494594529
 203    12  2.3.29^2.59.4733.60089.127540261.71316922984999.145916619612283783386370190568409.1158560595990812530792619\
            356788467777477674946730941.27561825077977067991406396148381239250505396358671209
 204    29  2^5.3^2.5^2.13.19.43.103.137.181.2857.14009.365773.1135261.12192877.59361349.85647973.2316281689.2767631689.
            10879733611.29078814248401.90920746649833.133088039373662309.5086481441583177338046988872433147843691941
 205     8  2.3.83.2801.20515909.4362139336229068656094783.834035491628067397615971778938263976927180494349982302975033\
            997201.1688810503833393229216027790837197173108510442605439879635226377154801
 206    13  2^4.3.1031.17923.490201721.1058638292629.461785968654529.41875773535891952971477.13403661862710589958293849.
            10316589882658148664018432412741304154103858145253645339510927287724805842171756259
 207    16  2.3^3.19.37.47.139.1063.3083.402011881627.31479823396757.77569456660417.235169662395069356312233.2275562201\
            36287506028942276770826968937.201787294743721846314281442542420466149577013330276774094281
 208    23  2^7.3.5^2.17.53.157.313.1201.169553.85094881.228511817.16148168401.1195857367853217109.17712988461899423081\
            645348353.1377454635342537460935008154217.76053626281572299980201419323699150165495621951615617
 209     8  2.3.419.1123.293459.4534166740403.8048541876545647951.13963143622655349298631892676568927428058929373643146\
            886475251015395202933516873297677437095819612756489586524006900292844035629339199
 210    31  2^4.3^2.11.19.29.31.43.71.113.191.211.421.911.2801.4733.51031.159871.309079.6568801.12128131.603926681.2127\
            431041.11898664849.77192844961.338640865331157691.450798894542150330401.42693162668620904426304495389707999\
            425601
 211     5  2.3.141793.25901828181222890897428585774179766860170863299438695413795254930505191880636307.938750071762380\
            696516440050300186170396791830893409813886026297637087471612609007080078230307
 212    18  2^5.3.5^2.107.8269.15053.319591.7627549.345449549.35416476134069.58902316970027001503.389042760170351880563\
            72051839841219.66284833432285160162590803535350777411419371011803789028357303049568916086249
 213    10  2.3^2.19.968299.582053568181.990643452963163.169002145064468556765676975247413756542145739.1274759667849259\
            732505774376326193816317726317.24640304627535595210208716854848978157699652842397850563
 214    11  2^4.3.1499.82413922847.227109283745807808529.1620221568881364582821.120650668944951715466498405468339188570\
            1717268373.2695243919434392578158999979834635005950141263938710984020428459530739329431
 215    11  2.3.2801.31391.822161.166003607842448777.2192537062271178641.11300176322829911971.147795410845880963171.119\
            16717598664539151308306888803765941891.15808291449184578466328984491788528176755903275531421
 216    38  2^6.3^4.5^2.13.19.37.43.73.109.181.193.409.811.1063.1201.2377.26893.40177.42409.117307.137089.2583253.13841\
            169553.32952799801.167039577217.590297313273013.1628413557556843.60922880584567163834041.287277059182908082\
            8336687857571193
 217    13  2.3.29.311.4733.21143.604997.1956808820481173.3999088279399464409.602858801824822604293.6264759400655391371\
            53553.14784849807251837047947491359227676537.17000527701935476130693003872474495857034746189773
 218    11  2^4.3.5233.14551288401737861.10059414761347582747.63505707690048880101785428103.235407829322403996321072001\
            58745339309941271547.309936643044108190233102627233785196588910840411364776136097975124151
 219    12  2.3^2.19.439.877.3675989.359390389.1958423494433591.16999040225222266951.7222605228105536202757606969.28511\
            16683875011630728750076085750994956395457550352356569780110746271113218957147554185030682022963
 220    33  2^5.3.5^3.11^2.23.191.281.331.661.1123.1409.2311.2801.2861.4021.32561.38501.293459.543841.2864401.10746341.
            83960385389.7840815905526451.47045037529563701.5457586804596062091175455674392801.1735464629250103230260752\
            9755465814241
 221     9  2.3.14009.22543.2767631689.16148168401.760999500977.9761302041992117524910703947100342853.92890876074856893\
            21226342278783154488250477781929959272827291115047333752043159677223527834977144046718995347
 222    21  2^4.3^2.19.43.149.223.2887.6217.177379.15015834247.25443079695091.12558090335903767.1670104932753491929339.
            56713875643149053038693.4805345109492315767981401.15572244900182528777225808449.966513020957488728227630485\
            99
 223     5  2.3.17288166877.132218621369.208770966750947972642395078083971357818885428051770324373774785070944298093068\
            58678069385462043489058048576190172148190745839156287600063244339413744530579496858763589
 224    31  2^8.3.5^2.17.29.113.337.353.449.673.911.1201.2129.4733.169553.517553.39648001.515717329.13564461457.4707213\
            9617.21535258550401.142256806230113.13471372384942360116164094245548013125890165935512101720097927718182986\
            00357148801
 225    21  2.3^3.19.31.37.1063.2551.2801.8101.29251.159871.1527007411.1708445701.125096112091.31280679788951.121257418\
            374086998051.217648180992721729506406538251.20297781182169478546946347835701.757649088746536133052014851921\
            4716951
 226    12  2^4.3.227.1583.8654522423.120249742857138175784797627.4842723074886320121848080733.491010433731340823033556\
            5879.230091944348186646613985311030910601771732680858725360845463092718251327185092028815673428363
 227     5  2.3.62463078483642684523805927784689103088686041429.9856289697548814873224274760130028454242876510179040869\
            46721.1861088340959147792701097534300624980753381093969039529221629523126470243094298664373
 228    27  2^5.3^2.5^2.13.19^2.43.181.229.419.457.19609.351121.879399649.4058036683.24006520939.4534166740403.69575338\
            74046531.275430251632699963.2598696228942460402343442913969.31332397785971288952441863365518449891779734866\
            979148280269
 229     5  2.3.50839.8771561006313491618219260558398401.12590008555009618911888704418075673068934686805411112042591930\
            852453752362184403599836698917988064554719909779657808043449312222720410384589648304127450359
 230    21  2^4.3.11.47.191.1151.2801.3083.188831.1207501.1446701.100429501.723461377501.31479823396757.342109341751011\
            4543.27229507836853201541.32338809757665390121614112981.220213948991507860035763769795329705011384005129297\
            1217537801
